no_saida,no_entrada,betweenness
258,403,0.00028075384126694165
258,476,0.001945317690824447
11,212,5.211318984835062e-06
11,485,1.7371063282783538e-05
11,264,0.0031780360275852487
11,380,7.990689110080428e-06
11,174,1.3028297462087654e-05
11,259,6.253582781802074e-06
212,485,1.7371063282783538e-05
212,174,1.3028297462087654e-05
212,264,0.0031780360275852487
212,380,7.990689110080428e-06
212,259,6.253582781802074e-06
485,525,2.1713829103479425e-05
485,115,0.001625931523268539
485,264,0.004757934233154411
485,145,1.3028297462087654e-05
485,174,3.0399360744871195e-05
485,259,1.9281880243889728e-05
485,241,2.171382910347942e-05
485,380,1.2333454930776312e-05
264,14,0.006441190265256136
264,57,0.05036218666944604
264,145,0.004773568190108916
264,174,0.003170219049107996
264,241,0.003192801431375615
264,259,0.003179946844546355
264,525,0.003192801431375615
264,318,0.009586221272604098
264,380,0.0031756040787256595
380,145,1.650251011864436e-05
380,174,1.580766758733302e-05
174,318,5.99301683256032e-05
174,259,1.4070561259054668e-05
12,548,0.011008513473799194
12,618,0.016845190736814467
12,310,0.0032258064516129032
548,105,0.0031914543107743596
548,267,0.0032258064516129032
548,219,0.0032258064516129032
548,556,0.0032258064516129032
618,216,0.06881085753641367
618,234,0.0032258064516129032
618,471,0.004934192279771373
14,326,0.0032258064516129032
70,526,0.0026384541451992347
70,50,0.005299183530335434
70,68,0.0003185521790506225
70,383,0.0048388279423478685
70,205,0.0032258064516129032
70,72,0.0030829146326439363
70,505,0.000465330386908771
70,323,0.0012975608618266998
70,536,0.001058914840968805
70,439,0.0006203641415936718
70,170,0.0014295204317821063
70,473,0.0007970665925824535
70,116,0.0009545067143367642
70,599,0.0005342687077795545
70,181,0.0012508923954032702
70,601,0.0012566488253761045
70,269,0.010165082842944387
70,403,0.003012794411688255
70,342,0.0008043827631176461
70,275,0.00047241857505288655
70,102,0.0007341537239947526
70,235,0.002409360080842557
70,577,0.002117645912441388
70,616,0.0007085155718484251
70,244,0.0032609149942400117
454,389,0.00042138330024872985
454,432,0.00010777503976732706
505,43,0.00032347559613928165
505,68,0.00022869112352956334
505,146,0.004192449752555292
505,198,0.0006895895901128151
505,253,0.0038440311986260786
505,269,0.0045198016257424825
505,325,0.0007386561767771672
505,338,0.0008222462540131995
505,410,0.0008792942837211481
505,469,0.0015265092521757142
505,592,0.0032258064516129024
505,599,0.000370783125990155
43,253,0.001544582077819241
43,102,0.000244759436470559
43,360,0.000343870617159356
43,577,0.000621852311000601
43,39,0.0006020277968347431
43,83,0.00015537329231133496
432,130,0.0005063599046742401
432,159,0.00017115576424510333
432,198,0.0010972875777210196
432,260,0.0030581874802005347
432,364,0.00025768441288232414
432,375,0.0001663891411087157
432,386,0.0002052792327324898
432,389,0.001397686319388449
432,479,0.00013716811264806371
16,516,7.816978477252592e-06
16,119,5.211318984835062e-06
16,400,5.211318984835062e-06
16,545,0.0018963706992109854
16,334,7.816978477252592e-06
16,237,5.862733857939444e-06
16,374,0.0018963706992109854
16,117,1.0422637969670123e-05
16,274,5.211318984835062e-06
16,613,1.910816961106189e-05
16,466,0.00034444402896938707
16,75,0.0003108267226014848
516,21,0.00045402956681376427
516,75,0.0003563747500775112
516,237,8.468393350356975e-06
516,274,7.816978477252592e-06
516,374,0.0017345526885713094
516,400,7.816978477252592e-06
516,117,1.3028297462087654e-05
516,466,0.0003943500220158551
516,334,5.211318984835062e-06
516,119,7.816978477252592e-06
516,545,0.0017345526885713094
516,613,2.3490415121036833e-05
119,75,0.0003108267226014848
119,237,5.862733857939444e-06
119,274,5.211318984835062e-06
119,374,0.0018963706992109854
119,400,5.211318984835062e-06
119,117,1.0422637969670123e-05
119,466,0.00034444402896938707
119,545,0.0018963706992109854
119,334,7.816978477252592e-06
119,613,1.910816961106189e-05
400,75,0.0003108267226014848
400,237,5.862733857939444e-06
400,274,5.211318984835062e-06
400,374,0.0018963706992109854
400,545,0.0018963706992109854
400,334,7.816978477252592e-06
400,117,1.0422637969670123e-05
400,613,1.910816961106189e-05
400,466,0.00034444402896938707
545,84,0.0010854072014111476
545,101,0.017521373398379288
545,124,0.0002787255579855275
545,144,0.00040828938728265483
545,150,0.0007540949677798308
545,152,4.545954621518747e-05
545,237,0.0017274057590917573
545,284,0.001613140103942126
545,274,0.0018963706992109854
545,329,4.004179668113035e-05
545,353,0.0004109810057517914
545,382,0.0008253623840678922
545,117,0.0017318641217314056
545,441,0.007104476765457244
545,311,9.108753910463225e-05
545,334,0.0017345526885713097
545,609,0.0010854072014111632
545,613,0.001194536468218551
334,21,0.00045402956681376427
334,75,0.0003563747500775112
334,237,8.468393350356975e-06
334,274,7.816978477252592e-06
334,374,0.0017345526885713094
334,117,1.3028297462087654e-05
334,466,0.0003943500220158551
334,613,2.3490415121036833e-05
237,75,0.00031017530772838037
237,117,1.1074052842774506e-05
237,374,0.0017274057590917573
237,274,5.862733857939444e-06
237,613,1.9759584484166275e-05
374,84,0.0010854072014111476
374,101,0.017521373398379288
374,124,0.0002787255579855275
374,144,0.00040828938728265483
374,150,0.0007540949677798308
374,152,4.545954621518746e-05
374,284,0.001613140103942126
374,274,0.0018963706992109854
374,329,4.0041796681130346e-05
374,353,0.0004109810057517914
374,382,0.0008253623840678922
374,117,0.0017318641217314056
374,441,0.007104476765457244
374,311,9.108753910463225e-05
374,609,0.0010854072014111632
374,613,0.001194536468218551
117,75,0.0003592409755191705
117,137,0.0004838183083644527
117,274,1.0422637969670123e-05
117,613,2.0758420622926328e-05
117,466,0.00039724519922965237
274,75,0.0003108267226014848
274,613,1.910816961106189e-05
274,466,0.00034444402896938707
613,75,0.0006003337778043548
613,124,0.0008149197143110596
613,150,3.750405369766099e-05
613,263,8.14702867962548e-05
613,466,0.0006620850924740126
613,311,0.0012622638751767677
75,75,0.0
408,418,0.002317080856508556
408,581,0.0002157754225486451
408,143,0.00018023068650159364
408,599,0.00045682639415572983
418,138,0.0018323199977593539
418,166,0.003497511601671697
418,440,0.0023368580471204692
418,506,0.0032258064516129032
581,32,0.00021722321742409054
581,140,0.0002091280723799414
581,143,0.0003632061756717304
581,172,0.00018711227194528386
581,300,0.00034563600127923477
581,397,0.0009713957661729718
143,114,0.0019549977132353497
143,134,0.0014757881002390465
143,407,0.003076261210070036
143,397,0.0006085192780617008
143,184,0.0007613243251567668
143,172,0.0001167945876822905
143,456,0.00011646470737616706
143,580,0.00045789997525248706
599,172,0.00018125799409749076
599,269,0.0013170220389264451
599,346,0.0002670314067184797
20,324,0.001032039973053872
20,355,0.0007997163161576744
20,481,0.0032258064516129032
20,238,0.002741652234346709
20,242,0.0019671575811847438
20,160,0.0005228494917813301
324,422,0.0015953785287863577
324,372,0.00014741259219778046
324,616,0.00024174013671453948
355,130,0.00016086843848390564
355,198,0.0005917129022012074
355,616,0.0003374565222995218
238,198,0.00030732264291128417
238,449,0.0034330285409525426
238,616,0.0003033799568224665
238,325,0.0004968135392894558
242,68,0.00013190725482200669
242,323,0.00038018286634390293
160,383,0.0031514025916579056
21,441,0.0031594397188934717
21,329,0.0008332464974850544
441,144,0.0022045534599966464
441,152,0.0012435658526294487
441,220,0.034056635708947174
441,137,0.0024299841283410705
441,329,0.0020503186848845134
441,353,0.0020135481025206708
441,311,0.004376434414497198
329,84,0.0010554658050619138
329,101,0.005880207944307895
329,150,0.000744518176022578
329,152,1.2594020880018065e-05
329,137,0.0003891874624920087
329,609,0.0010554658050619288
329,382,0.0007929890388590685
329,311,5.1371952551749846e-05
22,270,0.00018247151903437933
22,187,0.002382964236703562
22,104,0.0011869399770387595
22,22,0.0
22,420,0.00018247151903437933
270,187,0.0030381236135936882
270,420,5.211318984835062e-06
187,104,0.001808839922736538
187,420,0.0030381236135936882
187,217,0.014650315475353927
187,514,0.0032258064516129032
104,253,0.00208846435357095
104,290,0.00031469215052902966
104,563,0.001207251842881903
104,469,0.0010199733164555035
128,419,5.976482770721359e-05
128,373,0.0004318961966594554
128,576,0.00013677458069976585
128,404,0.00014629404836823283
128,208,0.00016457925272192917
128,135,0.00028136232604300754
257,87,0.00030433968426697337
257,157,0.0009127698954486027
257,195,0.00025772401083813527
257,616,0.00026911588634529127
157,585,0.010567324260895952
157,604,0.006441190265256136
157,510,0.0008207657003285031
343,419,0.00020071933173040874
343,208,0.00031172158885116964
343,202,0.0037097006564465376
343,342,0.00021772186941206072
343,536,0.0004027897229404588
343,558,0.00028646198352075096
343,372,0.0003647266447575864
343,459,0.0037097006564465376
343,616,0.00027294293739993315
54,275,0.00011784762136707604
54,536,0.0002641351832762271
24,547,6.609821178063398e-05
24,230,8.433782822755669e-05
24,502,2.4058922646655202e-05
24,306,0.0007696426676020608
24,501,0.0019130393101142685
24,591,0.0019047880550549469
547,108,0.0017489003478315319
547,147,1.8847603661820137e-05
547,230,1.563395695450518e-05
547,306,0.00121765925403575
547,501,0.001420422595729439
547,502,0.00011150543911347435
547,527,1.737106328278354e-05
547,591,0.001421359806779231
230,26,0.0032258064516129032
230,28,0.0012124879116915252
230,108,0.0037667832927986626
230,147,2.2321816318376846e-05
230,501,0.0032031323109061607
230,502,0.000139299140365928
230,438,0.0012124879116915267
230,306,0.0012385045299750902
230,279,9.58080951827369e-05
230,527,2.0845275939340243e-05
230,591,0.0032066751814483685
502,147,0.00011819329847734604
502,213,0.0032258064516129032
502,501,0.006048915162500458
502,502,0.0
502,126,4.038772213247173e-05
501,147,0.0018000279243231443
501,279,0.0030420072397246817
501,126,0.006103230965131013
501,527,0.0023352576727740026
501,605,0.028735833063148888
591,147,0.0018222446878943465
591,605,0.011321925701575903
25,363,0.0032258064516129032
363,526,0.0028040546449660812
363,181,0.004549218776642447
363,224,0.0005259619458111696
363,235,0.0014720131769156725
363,401,0.0032258064516129032
363,388,0.00018538799520649818
363,368,0.0003923403519785348
27,424,0.0032258064516129032
424,31,0.006110629685950169
424,164,0.0010706198628029834
424,480,0.000580113729185493
424,256,0.0005485902698556439
424,348,0.0008096997038969492
424,118,0.00045393265355480667
424,491,0.00018307316965315607
28,147,0.0012072765927066901
28,527,0.0008060419472146834
147,108,0.0023749834324707027
147,438,0.0012072765927066916
147,126,0.00029757157799265244
147,527,1.650251011864436e-05
147,279,8.79911167054843e-05
527,108,0.00245753591109316
527,438,0.0008060419472146836
29,49,0.0032258064516129032
49,512,0.0032258064516129032
49,71,0.01390829541508783
49,196,0.0032258064516129032
49,188,0.0032258064516129032
30,126,0.0032258064516129032
31,285,0.0016717091037214003
31,543,0.0023514987346474527
31,357,0.010649024109672731
31,507,0.003587291960070104
31,508,0.01073209884137805
31,491,0.0047494426004993555
31,169,0.04049385442871927
31,595,0.0026266179889255993
31,41,0.04354494965223003
31,63,0.007263534932966852
31,327,0.002570826138928223
31,266,0.0012366968406785457
31,48,0.0020642808057081516
31,179,0.02538652053306282
31,546,0.0026253151591793906
31,142,0.010125813457887657
31,449,0.042942151631251806
31,269,0.024393071626995118
31,524,0.017893209623978952
31,488,0.003251627419572757
31,515,0.002536463170880658
31,193,0.008712168996226986
31,315,0.002075029279611228
285,62,0.002134697395000434
285,193,0.0002540286650359344
285,282,0.000655602223900712
543,357,8.154247822807933e-05
543,164,0.00047446391661180073
543,347,0.00036825684121649617
543,524,0.00010209786044899912
357,504,0.0007097523605699177
357,118,0.0006008615956268
357,430,0.0009542391847749571
357,524,0.00020123087889160012
357,508,0.0004410064910598386
357,164,0.0018329524939029607
357,165,0.0004882446395057528
357,127,0.0006600991168992693
357,395,0.0005291125098592662
357,596,0.0003649046399313114
357,79,0.0004766864131397397
357,515,9.95446025356254e-05
357,48,8.408435621394798e-05
357,448,0.0003918215668620554
357,179,0.0013479067746979161
357,335,0.0009077315110093191
357,307,0.0004715872263189198
357,491,0.0001500804187750405
357,572,0.001322069675318544
357,313,0.0005489280212392978
357,63,8.21265084264464e-05
357,45,0.0036996452385397427
357,532,0.0009542391847749571
507,79,0.0004961133221446029
507,85,0.0008539796368656342
507,118,0.0005041344519981036
507,164,0.0008668671289937223
507,546,6.851172633684058e-05
508,47,0.012840689978633591
508,164,0.0019680166736673064
508,328,0.0004953530660211314
508,395,0.0004769842801292852
508,491,0.0003240604195377731
491,79,0.0005584886321866615
491,123,0.0004923456530644434
491,142,0.0004380404817315113
491,164,0.0008931553023608426
491,179,0.0005650458917895698
491,328,0.0005171336428597974
491,421,0.0004644216312998886
491,566,0.0006840146032793593
491,612,0.0006880717140251966
491,579,0.000678477576857971
491,515,8.303743047657134e-05
169,62,0.00040958904269593796
169,109,0.000971136027480841
169,181,0.007130519771296622
169,397,0.004427092495328765
169,282,0.0014812992845257963
595,79,0.00036845023608946805
595,164,0.0005545173446069941
595,421,0.00036264677736994294
595,546,6.514148731043827e-06
41,594,0.0008443386602244894
41,397,0.004833635258957742
41,62,0.00048454721450759934
41,193,0.0014000415591009304
41,109,0.0012412325203720632
41,321,0.0020748035111593614
41,121,0.0015753592114755126
41,282,0.0016977283049521893
63,139,0.000825767937433524
63,448,0.0002582037534346551
63,572,0.0010594688300922328
63,504,0.000579320491120904
63,602,0.0007419154605996482
63,45,0.0031035120534232854
63,164,0.0014062672233747264
327,164,0.000549297272535642
327,480,0.0005614003564672217
266,62,0.0024115376702009343
48,524,0.00011015412654509617
48,164,0.00043076294547434195
179,123,0.0006211727533083261
179,164,0.0038875496028639668
179,165,0.0006250812425469523
179,347,0.0006207603371352164
179,596,0.0004919006595302725
179,605,0.03556367807058674
179,524,0.0014230160336844513
179,292,0.0011874141986860307
546,79,0.00036627885317912006
546,164,0.0005532145148607853
546,421,0.000367858096354778
546,546,0.0
142,99,0.014887769103407804
142,164,0.0018068526132472053
142,596,0.00046247576183860626
142,524,0.0011422246977986846
449,411,0.0032258064516129032
449,62,0.0004173972298391286
449,193,0.001309990527041931
449,282,0.0015186073271673843
449,553,0.002166369306096163
269,62,0.0006993722929014446
269,72,0.0014288688898719977
269,410,0.0008983988774209726
524,123,0.0005155579958617904
524,127,0.0006893518602069401
524,164,0.002960506654897039
524,165,0.0005013970159912892
524,191,0.0009602266484204535
524,307,0.0005157819754840415
524,313,0.000576508816831372
524,315,0.00012785102576128685
524,328,0.0005781280482971984
524,347,0.00043645292848601045
524,45,0.003995173995687133
524,395,0.0006038682415017563
524,421,0.0005110228700172689
524,428,0.0032258064516129032
524,457,0.0009794149921697442
524,586,0.0032258064516129032
524,541,0.0032258064516129032
524,551,0.0032258064516129032
524,596,0.00035258763753501525
524,488,0.00020701321722259232
524,566,0.0007230623434457937
524,579,0.000709289571843015
488,164,0.0007185304866452561
488,313,0.0004888441702541249
488,347,0.00042726079095416154
488,596,0.00039212757899312247
515,164,0.0005169488966324329
515,612,0.0005591500141783136
193,62,0.0011306351895429428
193,146,0.00783198230259098
193,433,0.0013826501886512806
193,273,0.0032258064516129032
193,282,0.000993151051233904
315,164,0.00044221415784658614
32,183,0.0003228324974715204
32,364,0.00010462477075510047
32,159,7.47738203218256e-05
32,300,7.496805438042466e-05
183,50,0.0009325274278979309
183,166,0.0005572257916575848
183,459,0.0024707937341478772
183,202,0.0024707937341478772
364,282,0.0011018707710759306
364,360,0.00015288972395862915
364,397,0.000329401872229926
364,458,0.00011393985359884456
159,360,8.369556662258895e-05
159,397,0.00039135109227677543
159,375,6.752636422619214e-05
159,458,6.15736966936639e-05
300,303,0.0032790507521751515
300,564,0.0032258064516129032
164,256,0.0007969666415339004
164,176,0.014644917280797427
164,337,0.027542090971380658
164,307,0.0008580964469264697
165,165,0.0
165,596,2.3450935431757777e-05
127,347,4.625920515232099e-05
596,328,6.820867759563446e-05
79,414,0.0007787095172868431
79,85,7.351462424427239e-05
448,297,0.0005444926636910489
448,572,0.0007942847498630392
448,585,0.004418401650841368
448,602,0.000448977423181636
448,487,0.000544492663691049
335,85,6.830330525943733e-05
335,292,0.00014314235507549106
335,307,0.00017848337591333657
335,414,0.0005425741245247423
307,292,0.00012769072509173052
572,19,0.0032258064516129032
572,572,0.0
45,191,4.10224340601119e-05
45,461,0.01919849914013237
526,552,0.0009732602742419602
526,517,0.0009432880702681548
526,181,0.0007493617619415633
526,558,0.0011170917451654638
526,519,0.0010074529849390971
526,462,0.0032258064516129032
526,224,0.0011833442295457357
526,235,0.00029932596881183503
526,536,0.0011515824907943073
526,403,0.0003981465670872876
526,195,0.0018578070964252544
526,388,0.0024076584050007825
526,87,0.0032494482904069305
552,181,0.0015217802266781256
552,224,0.0002170160099680155
552,235,0.0005376025140643348
517,181,0.0014877647834957517
517,403,0.0001268972180369322
517,224,0.00021883301971527237
517,235,0.0005179693248862343
181,109,0.0009783428564169307
181,235,0.0006187208127903738
181,476,0.0005489911923324082
181,320,0.0005522455202891907
558,116,0.000230812733455324
558,136,0.00016575970608354842
558,198,0.00027793502283677266
558,536,0.00017461757793461874
558,616,0.00010688285835043245
519,584,0.002325009490622485
224,244,0.0005082578604695413
224,262,0.0021505740523620528
224,235,0.0006233748669650134
224,376,0.0032258064516129037
224,443,0.006441190265256138
224,388,0.0006327600514056158
224,470,0.00022306337534980158
224,569,0.001680243295656907
235,244,0.0001404055471627079
235,368,0.0006399544823465943
235,354,0.0012499852456942244
235,578,0.0011599733266285828
235,472,0.0018929403927896668
536,116,0.0003870436161563935
536,136,0.0003495209604997509
536,302,0.0003078031737899174
195,217,0.0013434640384753103
195,350,0.0003219899982325547
195,597,0.0002613059038860105
195,175,0.0002669402312112512
195,389,0.0006990214881157356
87,389,0.000890756147678938
87,479,0.00029315372708002264
87,597,0.0002476817189117394
87,338,0.00040919790961265113
87,175,0.0003242544162958989
87,217,0.0014564445709219186
87,601,0.00018939464077778254
87,375,0.00034698760640510955
87,576,0.0002660388968449188
87,350,0.00028660891031239956
87,439,0.00010758003215089535
87,616,0.00026913648742261725
87,580,0.0004858219071532488
87,198,0.00014219151825069752
34,419,7.048748291133729e-05
34,373,0.00028496678125933494
34,208,0.00017012110661035332
419,155,7.263697785459247e-05
208,136,0.0002343610436121425
208,601,0.0004874460736697263
208,455,0.0002976974989244027
383,170,0.0007123108345065933
383,442,0.01762697629202272
389,37,0.0032258064516129032
389,50,0.002105730960279486
389,60,0.00028514410556392417
389,82,0.0025951005578323527
389,111,0.0003856175907659038
389,114,0.0066605114675863854
389,136,0.0006219173349162104
389,177,0.0011136164047382499
389,554,0.0008741385879401136
389,298,0.0017983892492552493
389,312,0.00045960571384164446
389,321,0.001076714043828527
389,350,0.0009989233807031082
389,360,0.0005117816387083757
389,372,0.0006213244708201684
389,458,0.0006495775042966516
389,451,0.0010338811437100965
389,531,0.00039310749045898453
597,130,0.0002806756285702191
597,198,0.00024806685634922224
597,217,0.0018860392625447947
597,453,0.0021936383502025435
597,342,0.0003928713053140792
597,399,0.006441190265256136
597,413,0.000490757246817139
597,601,0.00023157489595169778
338,607,0.0032258064516129032
601,167,0.0032258064516129032
601,198,0.00020597014697278
601,217,0.001582075884846387
601,247,0.0032258064516129032
601,576,0.0002166466275247413
601,589,0.0014133193252705476
601,616,0.0003317306217874601
439,60,0.00012904332896848173
439,136,0.00019412622325861852
439,217,0.000633679336880893
198,60,0.000288147176365838
198,68,0.00018887659996384855
198,116,0.00039735601136627367
198,245,0.00021090291947351757
198,217,0.0012387328088162845
198,372,0.0002827253436755795
198,102,0.0003705370721372526
198,577,0.0014154933120165715
198,350,0.00030381329271202926
198,580,0.00046060403122612003
243,116,0.004027888957014341
243,521,0.04882922272633071
36,490,0.0032258064516129032
490,33,0.006441190265256136
240,72,0.0016760582955769943
240,563,0.0024025722080745064
397,114,0.005131187782658223
397,133,0.003364929055186099
397,184,0.0020365521355492594
397,261,0.0006212454179757268
397,600,0.0032258064516129032
62,392,0.003624325865137718
62,282,0.0006687212367915925
109,320,0.0005373876353661908
321,135,0.000620553900905164
321,404,0.00021921119757003604
121,433,7.445149169988436e-05
121,553,0.001093368622462439
282,236,0.0032258064516129032
282,392,0.0008144938463287009
282,341,0.0008760648587722804
42,467,0.0032258064516129032
467,358,1.8673893028992303e-05
467,494,9.597512463737905e-05
253,69,0.0006190438541205813
253,91,0.0025279640546735822
253,232,0.0004921176634630196
253,529,0.007789887049506029
253,146,0.0017677675453331581
253,148,0.002628244266165138
253,225,0.00042045772450721296
253,354,0.0006019649724676853
253,563,0.0008977284066039789
253,469,8.48570443153471e-05
253,323,0.0009944364564606774
102,217,0.0011393204707242585
102,554,0.00043831449665027454
360,135,0.0002337278797382268
360,298,0.0007520572414128441
360,479,7.965817616416275e-05
360,404,0.000187061029467049
360,568,0.000475385398107556
577,217,0.0033549743724937266
577,554,0.000616727614437343
39,250,0.00100509446256218
39,509,0.00022876489251820345
39,576,0.0006734979316528069
180,496,0.0032258064516129032
180,331,0.022361769763927248
180,209,0.012840689978633591
180,520,0.0032258064516129032
331,78,0.004366141833226518
331,154,0.021148475916525918
209,33,0.0096461514409297
46,417,0.0006501305001062528
46,86,0.0006501305001062528
46,578,0.0003010715019400852
46,110,0.0006501305001062528
417,578,0.0025756759515066473
86,578,0.0025756759515066473
578,50,0.0009515937447088652
578,110,0.0025756759515066473
578,588,0.0001911684552251744
47,475,0.0032258064516129032
47,500,0.006441190265256136
500,513,0.0032258064516129032
71,495,0.012840689978633591
50,544,0.001405116774707953
50,171,0.0035982342429962317
50,483,0.0096461514409297
50,562,0.0032258064516129032
50,330,0.001622731608577149
544,135,0.00044809389368628355
544,404,0.0016404863774891257
171,82,0.0011506443191745465
171,406,0.0032258064516129032
171,202,0.0018283759537199703
171,459,0.0018283759537199703
483,156,0.0032258064516129032
483,76,0.0032258064516129032
330,436,0.0018092785336786142
52,113,0.0017416757331723811
52,494,0.0014841307184405188
113,559,0.0028205151523291515
113,358,7.104764882658466e-05
113,494,5.028922820365832e-05
113,319,0.0001407839090935348
113,222,0.0008729097222343929
113,522,1.670310453988603e-05
494,149,2.8401688467351086e-05
494,222,0.0007747646973321119
494,319,0.00021165784728729165
494,332,0.0032258064516129032
494,358,2.866225441659284e-05
494,522,7.958635362356243e-05
494,598,4.924696440669132e-05
53,122,0.0032258064516129032
275,116,0.0001015904015738077
275,584,0.00010015881640905067
55,210,9.03295290704744e-06
55,158,6.948425313113414e-06
55,154,0.0002574885687894951
55,437,0.0036151320752600053
55,252,9.03295290704744e-06
55,78,2.6056594924175308e-05
55,452,9.03295290704744e-06
55,214,0.000736448878975764
210,78,2.9878228846387682e-05
210,154,0.0002604416495475683
210,158,7.295846578769087e-06
210,252,5.211318984835062e-06
210,437,0.0035209640997783155
210,452,5.211318984835062e-06
210,223,0.0006372432951420672
158,78,2.779370125245366e-05
158,154,0.0002557514624612167
158,437,0.004236393992181924
158,252,7.295846578769087e-06
158,452,7.295846578769087e-06
158,214,0.0007347117726474856
158,223,0.0006351587675481332
154,78,0.00023664329285015483
154,129,0.029481665540450605
154,437,0.006992649071568462
154,252,0.0002604416495475683
154,214,0.004165659877221433
154,452,0.0002604416495475683
154,223,0.003871024387482874
154,533,0.003202355516181145
437,78,0.007793666425032495
437,252,0.0035209640997783155
437,521,0.03616792537100903
437,452,0.0035209640997783155
252,78,2.9878228846387682e-05
252,223,0.0006372432951420672
252,452,5.211318984835062e-06
78,214,0.0007781394308544443
78,452,2.9878228846387682e-05
452,223,0.0006372432951420672
214,534,0.0032258064516129032
214,223,3.5784390362534094e-05
214,533,2.3450935431757777e-05
116,59,0.00035687648174836896
116,366,0.0032258064516129032
116,372,0.00028377040366959794
116,342,0.0002969086532362536
116,616,0.0003003539062401185
479,458,7.236521644476866e-05
359,135,0.0002063067892935228
359,404,0.0006426241206028347
130,217,0.0009306484785350157
130,136,0.00023024756739949552
217,245,0.0012572940518869183
217,473,0.0009256446944502275
217,585,0.043396730637086434
217,589,0.0018124871263423554
217,510,0.000630082261573746
217,404,0.0022695550343551697
217,576,0.0012955837732736264
217,350,0.002052424082984982
217,413,0.000987486226528175
217,617,0.001079143835398795
217,580,0.0011865713063086449
584,82,0.0028032580667352804
584,225,0.003530154429138073
584,576,0.000283926626065717
375,120,7.854759420704131e-05
375,404,0.00014611854396382007
60,350,0.00027384959250949893
350,135,0.0007882414429860818
350,177,0.0014493858996517772
350,283,0.0032258064516129024
350,463,0.0021779049837189457
350,404,0.00038821932594835894
350,413,0.0005226524437812601
616,239,0.0032258064516129032
616,245,0.00021826046236573791
616,361,0.0001506449880681718
616,372,0.00015165818189215912
244,61,0.0032258064516129032
244,368,0.00044962323833951193
244,472,0.0013328660588232324
57,148,0.05342123091354422
148,563,0.004516313728303745
537,96,0.012840689978633591
66,141,0.0032258064516129037
141,461,0.012819844702694254
141,51,0.0032258064516129037
141,280,0.0032258064516129037
141,574,2.0845275939340247e-05
245,509,0.0011752642269466094
245,322,0.0002336240815650489
245,473,0.00016165844101804475
245,291,0.0004943183887546965
245,580,0.000252903487355212
245,416,0.0004943183887546965
323,162,0.0010426770813136523
323,610,0.0029494926691238394
440,250,0.0010733053814404524
445,250,0.0011882286063248093
445,576,0.0006291459387687383
372,207,0.0032258064516129024
372,342,0.00016581204118113415
146,93,0.01121736411485747
146,232,0.000994088072105417
146,354,0.0008031137732870911
146,567,0.004807441763510344
531,436,0.00019729774130620908
469,225,0.00016679921919905084
469,290,0.0003587600034289548
469,563,0.0003875997905512717
69,385,0.00015547335505707572
385,460,0.00016144320297741528
385,587,0.00014790822760102384
385,571,0.00014790822760102384
495,178,0.003215383813643233
495,539,0.006430767627286466
155,136,0.0001472721073614825
155,576,0.00023706279124258479
525,145,1.12911911338093e-05
115,145,0.0015998749283443643
145,241,1.12911911338093e-05
77,379,0.0032258064516129032
379,96,0.006441190265256136
414,186,0.01678292305701579
85,292,9.392877520450614e-05
80,138,0.0032258064516129032
138,114,0.004767821205892963
81,290,0.000953583804748791
81,563,0.00227222264686411
290,225,0.00016474260259589365
290,563,0.00026033619059975734
563,91,0.0006978423969393233
563,232,0.0002641005337219408
563,134,0.0023030876456892335
563,225,0.0005185000774383769
82,261,0.0011818785238005103
82,409,0.0032258064516129032
82,451,0.0002871264627289569
261,436,0.0002334932674324042
261,451,0.0003778243265812434
451,111,0.00029457610354460253
451,554,0.0001626362612652608
292,123,2.457591857769042e-05
292,421,5.90196201816365e-05
292,612,6.57438345697244e-05
292,328,6.326673051852774e-05
175,576,0.00014568276267274625
576,136,0.0001721935827829784
576,361,8.855947612722456e-05
88,460,0.002654891078028925
88,474,0.0015201181337545007
460,582,0.0032258064516129032
460,587,5.857243179991837e-05
460,571,5.857243179991837e-05
474,529,0.0018760896741599987
136,422,0.0016367392778272535
136,568,0.0005980186222526217
92,186,0.0032258064516129032
186,202,0.010031172735531457
186,459,0.010031172735531457
93,103,0.0016129032258064516
93,567,1.3028297462087654e-05
93,94,0.0032179894731356505
93,614,0.0032258064516129032
103,94,7.816978477252592e-06
103,567,0.001610297566314034
95,492,0.0032258064516129032
95,523,0.006441190265256136
523,605,0.0096461514409297
96,211,0.0032258064516129032
216,101,0.06109683763515628
216,176,0.01518759259303429
216,402,0.0032258064516129032
99,431,0.008866538039876828
99,108,0.013365556676413481
431,226,0.006074826912272062
101,124,0.0033996886518113103
101,311,0.011074484089976045
101,152,0.003130832336178216
311,144,0.00038830740054888313
311,150,0.0007460411111669039
311,152,3.181799757963184e-05
311,137,0.0003990485080120709
311,263,0.003144336164816648
311,353,0.0003907700938599999
152,382,0.0007825664008893983
152,137,0.0003736288520749308
232,134,0.0010724092116780673
134,114,0.0013517318271529222
134,184,0.00039131045013005835
134,456,0.0011352401960971767
134,251,0.0008074478257395555
105,521,0.00551657902711279
521,218,0.0032258064516129032
521,477,0.0032258064516129032
559,192,0.0028069357949414013
559,319,0.00031057111566410405
559,522,0.002539995976144257
319,149,0.00016416888426614568
319,619,0.00024384754346186874
319,522,0.00013060736118703742
319,365,0.00014409888700333266
222,365,0.0007737218623717647
222,522,0.0008140221580244425
522,149,4.512568806450411e-05
